Note: Google Test filter = *baseline
[==========] Running 6 tests from 1 test suite.
[----------] Global test environment set-up.
[----------] 6 tests from BaselineComparisonTest
[ RUN      ] BaselineComparisonTest.tpch_q1_baseline
My emp mode: outsourced
Received storage flag of row, emp mode: outsourced
Connecting to 127.0.0.1 on ports 7654, 65482 as 1
Running on outsourced MPC backend.
party 1 connected to TP
GB connected to 2
GB connected to 3
party 1 connected to TP
GB connected to 2
GB connected to 3
initializing cot
setup finished! takes 2536.41ms to finish setup
extension finished! takes 1632.39ms to extend lpn
extension finished! takes 1715.17ms to extend lpn
extension finished! takes 1944.38ms to extend lpn
extension finished! takes 1657.32ms to extend lpn
extension finished! takes 1709.25ms to extend lpn
extension finished! takes 1682.77ms to extend lpn
extension finished! takes 1741.58ms to extend lpn
extension finished! takes 1658.14ms to extend lpn
extension finished! takes 1662.65ms to extend lpn
extension finished! takes 1790.36ms to extend lpn
extension finished! takes 1711.99ms to extend lpn
extension finished! takes 1995.12ms to extend lpn
extension finished! takes 1631.28ms to extend lpn
extension finished! takes 1692.85ms to extend lpn
extension finished! takes 1892.07ms to extend lpn
extension finished! takes 1695.39ms to extend lpn
extension finished! takes 1919.54ms to extend lpn
extension finished! takes 1639.47ms to extend lpn
extension finished! takes 1706.33ms to extend lpn
extension finished! takes 1642.6ms to extend lpn
extension finished! takes 1931.2ms to extend lpn
extension finished! takes 1654.7ms to extend lpn
extension finished! takes 1659.5ms to extend lpn
extension finished! takes 1655.08ms to extend lpn
extension finished! takes 1766.07ms to extend lpn
extension finished! takes 1629.54ms to extend lpn
extension finished! takes 1660.98ms to extend lpn
extension finished! takes 1669.21ms to extend lpn
extension finished! takes 1650.06ms to extend lpn
extension finished! takes 1659.22ms to extend lpn
extension finished! takes 1732.27ms to extend lpn
extension finished! takes 1672.43ms to extend lpn
extension finished! takes 1878.34ms to extend lpn
extension finished! takes 1642.06ms to extend lpn
extension finished! takes 1660.13ms to extend lpn
extension finished! takes 1679.61ms to extend lpn
extension finished! takes 1639.4ms to extend lpn
extension finished! takes 1669.73ms to extend lpn
extension finished! takes 1683.61ms to extend lpn
extension finished! takes 1646.68ms to extend lpn
extension finished! takes 1740.63ms to extend lpn
extension finished! takes 1695.57ms to extend lpn
extension finished! takes 1652.22ms to extend lpn
extension finished! takes 1731.2ms to extend lpn
extension finished! takes 1714.69ms to extend lpn
extension finished! takes 1889.67ms to extend lpn
extension finished! takes 1670.73ms to extend lpn
extension finished! takes 1655.86ms to extend lpn
extension finished! takes 1745.24ms to extend lpn
extension finished! takes 1638.62ms to extend lpn
extension finished! takes 1686.5ms to extend lpn
extension finished! takes 1678.95ms to extend lpn
extension finished! takes 1748.23ms to extend lpn
extension finished! takes 1744.15ms to extend lpn
extension finished! takes 1614.2ms to extend lpn
extension finished! takes 1663.69ms to extend lpn
extension finished! takes 1679.2ms to extend lpn
extension finished! takes 1899.53ms to extend lpn
extension finished! takes 1708.11ms to extend lpn
extension finished! takes 1622.71ms to extend lpn
extension finished! takes 1966.51ms to extend lpn
extension finished! takes 1718.79ms to extend lpn
extension finished! takes 1649.58ms to extend lpn
extension finished! takes 1680.35ms to extend lpn
extension finished! takes 1656.7ms to extend lpn
extension finished! takes 1645.66ms to extend lpn
extension finished! takes 1916.3ms to extend lpn
extension finished! takes 1675.87ms to extend lpn
extension finished! takes 1683.15ms to extend lpn
extension finished! takes 1642.98ms to extend lpn
extension finished! takes 1674ms to extend lpn
extension finished! takes 1657.92ms to extend lpn
extension finished! takes 1675.58ms to extend lpn
extension finished! takes 1692.28ms to extend lpn
extension finished! takes 1705.8ms to extend lpn
extension finished! takes 1979.07ms to extend lpn
extension finished! takes 1691.75ms to extend lpn
extension finished! takes 1655.46ms to extend lpn
extension finished! takes 1633.27ms to extend lpn
extension finished! takes 1655.52ms to extend lpn
extension finished! takes 1633.01ms to extend lpn
extension finished! takes 1689.17ms to extend lpn
extension finished! takes 1869.61ms to extend lpn
extension finished! takes 1683.47ms to extend lpn
extension finished! takes 1652.77ms to extend lpn
extension finished! takes 1642.94ms to extend lpn
extension finished! takes 1633.16ms to extend lpn
extension finished! takes 1638.12ms to extend lpn
extension finished! takes 1857.65ms to extend lpn
extension finished! takes 1938.66ms to extend lpn
extension finished! takes 1690.38ms to extend lpn
extension finished! takes 1692.83ms to extend lpn
extension finished! takes 1645.86ms to extend lpn
extension finished! takes 1649.09ms to extend lpn
extension finished! takes 1907.18ms to extend lpn
extension finished! takes 1680.22ms to extend lpn
extension finished! takes 1658.3ms to extend lpn
extension finished! takes 1656.08ms to extend lpn
extension finished! takes 1723.06ms to extend lpn
extension finished! takes 1702.25ms to extend lpn
extension finished! takes 1649.39ms to extend lpn
extension finished! takes 1713.72ms to extend lpn
extension finished! takes 1683.07ms to extend lpn
extension finished! takes 1631.7ms to extend lpn
extension finished! takes 1872.04ms to extend lpn
extension finished! takes 1647.46ms to extend lpn
extension finished! takes 1654.31ms to extend lpn
extension finished! takes 1840.65ms to extend lpn
extension finished! takes 1673.56ms to extend lpn
extension finished! takes 1661.52ms to extend lpn
extension finished! takes 1643.89ms to extend lpn
extension finished! takes 1823.3ms to extend lpn
extension finished! takes 1654.74ms to extend lpn
extension finished! takes 1639.94ms to extend lpn
extension finished! takes 1662.07ms to extend lpn
extension finished! takes 1638.6ms to extend lpn
extension finished! takes 1696.42ms to extend lpn
extension finished! takes 1629.7ms to extend lpn
extension finished! takes 1676.61ms to extend lpn
extension finished! takes 1638.4ms to extend lpn
extension finished! takes 1793.69ms to extend lpn
extension finished! takes 1696.62ms to extend lpn
extension finished! takes 1639.36ms to extend lpn
extension finished! takes 1723.78ms to extend lpn
extension finished! takes 1696.29ms to extend lpn
extension finished! takes 1646.59ms to extend lpn
extension finished! takes 1632.07ms to extend lpn
extension finished! takes 1898.27ms to extend lpn
extension finished! takes 1724.95ms to extend lpn
extension finished! takes 1707.01ms to extend lpn
extension finished! takes 1663.6ms to extend lpn
extension finished! takes 1625.52ms to extend lpn
extension finished! takes 1803.8ms to extend lpn
extension finished! takes 1740.64ms to extend lpn
extension finished! takes 1639.02ms to extend lpn
extension finished! takes 1642.52ms to extend lpn
extension finished! takes 1793.24ms to extend lpn
extension finished! takes 1678.7ms to extend lpn
extension finished! takes 1633.14ms to extend lpn
extension finished! takes 1755.83ms to extend lpn
extension finished! takes 1709.07ms to extend lpn
extension finished! takes 1770.54ms to extend lpn
extension finished! takes 1661.37ms to extend lpn
extension finished! takes 1912.08ms to extend lpn
extension finished! takes 1637.28ms to extend lpn
extension finished! takes 1658.05ms to extend lpn
extension finished! takes 1628.44ms to extend lpn
extension finished! takes 1654.82ms to extend lpn
extension finished! takes 1675.6ms to extend lpn
extension finished! takes 1883.81ms to extend lpn
extension finished! takes 1904.18ms to extend lpn
extension finished! takes 1744.31ms to extend lpn
extension finished! takes 1677.42ms to extend lpn
extension finished! takes 1746.65ms to extend lpn
extension finished! takes 1685.81ms to extend lpn
extension finished! takes 1945.38ms to extend lpn
extension finished! takes 1656.91ms to extend lpn
extension finished! takes 1865.69ms to extend lpn
extension finished! takes 1684.78ms to extend lpn
extension finished! takes 1723.89ms to extend lpn
extension finished! takes 1675.27ms to extend lpn
extension finished! takes 1644.61ms to extend lpn
extension finished! takes 1659.55ms to extend lpn
extension finished! takes 1695.01ms to extend lpn
extension finished! takes 1711.73ms to extend lpn
extension finished! takes 1674.28ms to extend lpn
extension finished! takes 1670.21ms to extend lpn
extension finished! takes 1642.88ms to extend lpn
extension finished! takes 1947.04ms to extend lpn
extension finished! takes 1665.11ms to extend lpn
extension finished! takes 2001.27ms to extend lpn
extension finished! takes 1808.73ms to extend lpn
extension finished! takes 1731.26ms to extend lpn
extension finished! takes 1699.59ms to extend lpn
extension finished! takes 1700.56ms to extend lpn
extension finished! takes 2054.93ms to extend lpn
extension finished! takes 2005.04ms to extend lpn
extension finished! takes 1682.31ms to extend lpn
extension finished! takes 1678.91ms to extend lpn
extension finished! takes 1885.46ms to extend lpn
extension finished! takes 1687.99ms to extend lpn
extension finished! takes 1631.29ms to extend lpn
extension finished! takes 1700.89ms to extend lpn
extension finished! takes 1747.32ms to extend lpn
extension finished! takes 1655.09ms to extend lpn
extension finished! takes 2132.29ms to extend lpn
extension finished! takes 1753.77ms to extend lpn
extension finished! takes 1671.89ms to extend lpn
extension finished! takes 1657.88ms to extend lpn
extension finished! takes 1709.43ms to extend lpn
extension finished! takes 1951.4ms to extend lpn
extension finished! takes 1701.71ms to extend lpn
extension finished! takes 1667.97ms to extend lpn
extension finished! takes 1657.99ms to extend lpn
extension finished! takes 1680.35ms to extend lpn
extension finished! takes 1640.77ms to extend lpn
extension finished! takes 1653.04ms to extend lpn
extension finished! takes 1714.27ms to extend lpn
extension finished! takes 1725.01ms to extend lpn
extension finished! takes 1701.01ms to extend lpn
extension finished! takes 1627.92ms to extend lpn
extension finished! takes 1648.37ms to extend lpn
extension finished! takes 1665.87ms to extend lpn
extension finished! takes 1964.16ms to extend lpn
extension finished! takes 1632.92ms to extend lpn
extension finished! takes 1777.18ms to extend lpn
extension finished! takes 1653.13ms to extend lpn
extension finished! takes 1750.44ms to extend lpn
extension finished! takes 1691.01ms to extend lpn
extension finished! takes 1902.24ms to extend lpn
extension finished! takes 1680.29ms to extend lpn
extension finished! takes 1631.67ms to extend lpn
extension finished! takes 1635.75ms to extend lpn
extension finished! takes 1658.29ms to extend lpn
extension finished! takes 1710.26ms to extend lpn
extension finished! takes 1994.44ms to extend lpn
extension finished! takes 1649.16ms to extend lpn
extension finished! takes 1659.7ms to extend lpn
extension finished! takes 1733.96ms to extend lpn
extension finished! takes 1672.72ms to extend lpn
extension finished! takes 1654ms to extend lpn
extension finished! takes 1634.76ms to extend lpn
extension finished! takes 1661.26ms to extend lpn
extension finished! takes 1623.94ms to extend lpn
extension finished! takes 1702.14ms to extend lpn
extension finished! takes 1764.71ms to extend lpn
extension finished! takes 1647.75ms to extend lpn
extension finished! takes 1651.78ms to extend lpn
extension finished! takes 1702.2ms to extend lpn
extension finished! takes 1666.58ms to extend lpn
extension finished! takes 1673.21ms to extend lpn
extension finished! takes 1731.28ms to extend lpn
extension finished! takes 1695.34ms to extend lpn
extension finished! takes 1693.84ms to extend lpn
extension finished! takes 1954.95ms to extend lpn
extension finished! takes 1726.13ms to extend lpn
extension finished! takes 1632.04ms to extend lpn
extension finished! takes 1659.26ms to extend lpn
extension finished! takes 1655.16ms to extend lpn
extension finished! takes 1972.46ms to extend lpn
extension finished! takes 1692.73ms to extend lpn
extension finished! takes 1756.49ms to extend lpn
extension finished! takes 1963.4ms to extend lpn
extension finished! takes 1642.65ms to extend lpn
extension finished! takes 1942.72ms to extend lpn
extension finished! takes 1710.32ms to extend lpn
extension finished! takes 1674.94ms to extend lpn
extension finished! takes 1685.77ms to extend lpn
extension finished! takes 1777.01ms to extend lpn
extension finished! takes 1665.77ms to extend lpn
extension finished! takes 1683.89ms to extend lpn
extension finished! takes 1701.6ms to extend lpn
extension finished! takes 1711.96ms to extend lpn
extension finished! takes 2024.08ms to extend lpn
extension finished! takes 1699.24ms to extend lpn
extension finished! takes 1984.83ms to extend lpn
extension finished! takes 1852.48ms to extend lpn
extension finished! takes 1642.12ms to extend lpn
extension finished! takes 1631.48ms to extend lpn
extension finished! takes 1898.87ms to extend lpn
extension finished! takes 1635.34ms to extend lpn
extension finished! takes 1777.02ms to extend lpn
extension finished! takes 1692.94ms to extend lpn
extension finished! takes 1626.42ms to extend lpn
extension finished! takes 1995.63ms to extend lpn
extension finished! takes 1918.36ms to extend lpn
extension finished! takes 1702.74ms to extend lpn
extension finished! takes 1899.69ms to extend lpn
extension finished! takes 1901.77ms to extend lpn
extension finished! takes 1667.91ms to extend lpn
extension finished! takes 1758.95ms to extend lpn
extension finished! takes 1661.01ms to extend lpn
Operator #5 KeyedJoin ran for 19394279.392000 ms, gate count: 2735772000 output cardinality: 11999, row width=1069

Estimated cost: 2735772000, Observed gates: 2735772000, Error rate(%) : 0.000000

Operator #6 Project ran for 176.017000 ms, gate count: 0 output cardinality: 11999, row width=122

Operator #7 SecureSqlInput ran for 122.851000 ms, gate count: 0 output cardinality: 6, row width=1238

extension finished! takes 1671.4ms to extend lpn
extension finished! takes 1659.31ms to extend lpn
extension finished! takes 1612.57ms to extend lpn
extension finished! takes 1679.22ms to extend lpn
extension finished! takes 1653.58ms to extend lpn
extension finished! takes 1632.31ms to extend lpn
extension finished! takes 1601.93ms to extend lpn
extension finished! takes 1735.43ms to extend lpn
extension finished! takes 1696.32ms to extend lpn
extension finished! takes 1891.26ms to extend lpn
extension finished! takes 1604.79ms to extend lpn
extension finished! takes 1601.76ms to extend lpn
extension finished! takes 1645.97ms to extend lpn
extension finished! takes 1618.24ms to extend lpn
extension finished! takes 1965.84ms to extend lpn
extension finished! takes 1608.32ms to extend lpn
extension finished! takes 1945.12ms to extend lpn
extension finished! takes 1616.35ms to extend lpn
Operator #8 KeyedJoin ran for 334986.444000 ms, gate count: 90424464 output cardinality: 11999, row width=1359

Estimated cost: 90424464, Observed gates: 90424464, Error rate(%) : 0.000000

Operator #9 Project ran for 150.286000 ms, gate count: 0 output cardinality: 11999, row width=107

Operator #10 SecureSqlInput ran for 6.924000 ms, gate count: 0 output cardinality: 20, row width=1496

extension finished! takes 1618.51ms to extend lpn
extension finished! takes 1645.79ms to extend lpn
extension finished! takes 1603.68ms to extend lpn
extension finished! takes 1626.65ms to extend lpn
extension finished! takes 1660.03ms to extend lpn
extension finished! takes 1866.54ms to extend lpn
extension finished! takes 1678.57ms to extend lpn
extension finished! takes 1897.57ms to extend lpn
extension finished! takes 1648.21ms to extend lpn
extension finished! takes 1626.51ms to extend lpn
extension finished! takes 1642.48ms to extend lpn
extension finished! takes 1584.54ms to extend lpn
extension finished! takes 1613.62ms to extend lpn
extension finished! takes 1983.54ms to extend lpn
extension finished! takes 1602.18ms to extend lpn
extension finished! takes 1890.98ms to extend lpn
extension finished! takes 1814.37ms to extend lpn
extension finished! takes 1605.62ms to extend lpn
extension finished! takes 1590.46ms to extend lpn
extension finished! takes 1696.05ms to extend lpn
extension finished! takes 1671.04ms to extend lpn
extension finished! takes 1766.36ms to extend lpn
extension finished! takes 1615.57ms to extend lpn
extension finished! takes 1587.21ms to extend lpn
extension finished! takes 1630.95ms to extend lpn
extension finished! takes 1630.6ms to extend lpn
extension finished! takes 1699.74ms to extend lpn
extension finished! takes 1586.97ms to extend lpn
extension finished! takes 1647.6ms to extend lpn
extension finished! takes 1695.57ms to extend lpn
extension finished! takes 1621.27ms to extend lpn
extension finished! takes 1600.92ms to extend lpn
extension finished! takes 1800.6ms to extend lpn
extension finished! takes 1654.3ms to extend lpn
extension finished! takes 1606.86ms to extend lpn
extension finished! takes 1652.18ms to extend lpn
extension finished! takes 1636.84ms to extend lpn
extension finished! takes 1623.35ms to extend lpn
extension finished! takes 1637.36ms to extend lpn
extension finished! takes 1658.36ms to extend lpn
extension finished! takes 1602.66ms to extend lpn
extension finished! takes 1660ms to extend lpn
extension finished! takes 1594.92ms to extend lpn
extension finished! takes 1594.79ms to extend lpn
extension finished! takes 1632.04ms to extend lpn
extension finished! takes 1863.06ms to extend lpn
extension finished! takes 1631.41ms to extend lpn
extension finished! takes 1719.64ms to extend lpn
extension finished! takes 1590.11ms to extend lpn
extension finished! takes 1579.77ms to extend lpn
extension finished! takes 1676.58ms to extend lpn
extension finished! takes 1655.23ms to extend lpn
extension finished! takes 1922.1ms to extend lpn
extension finished! takes 1613.01ms to extend lpn
extension finished! takes 1670.15ms to extend lpn
extension finished! takes 1677.9ms to extend lpn
extension finished! takes 1633.27ms to extend lpn
extension finished! takes 1846.57ms to extend lpn
extension finished! takes 1658.54ms to extend lpn
extension finished! takes 1600.1ms to extend lpn
extension finished! takes 1627.56ms to extend lpn
extension finished! takes 1606.86ms to extend lpn
extension finished! takes 1591.68ms to extend lpn
extension finished! takes 1864.68ms to extend lpn
extension finished! takes 1681.91ms to extend lpn
extension finished! takes 1645.89ms to extend lpn
extension finished! takes 1657.06ms to extend lpn
extension finished! takes 1616.06ms to extend lpn
extension finished! takes 1622.64ms to extend lpn
extension finished! takes 1618.98ms to extend lpn
extension finished! takes 1614.42ms to extend lpn
extension finished! takes 1622.8ms to extend lpn
Operator #11 KeyedJoin ran for 1329810.834000 ms, gate count: 362129820 output cardinality: 11999, row width=1602

Estimated cost: 362129820, Observed gates: 362129820, Error rate(%) : 0.000000

Operator #12 Project ran for 162.124000 ms, gate count: 0 output cardinality: 11999, row width=102

Operator #13 SecureSqlInput ran for 8.706000 ms, gate count: 0 output cardinality: 25, row width=1426

extension finished! takes 1600.86ms to extend lpn
extension finished! takes 1588.93ms to extend lpn
extension finished! takes 1617.46ms to extend lpn
extension finished! takes 1764.6ms to extend lpn
extension finished! takes 1710.66ms to extend lpn
extension finished! takes 1607.64ms to extend lpn
extension finished! takes 1656.92ms to extend lpn
extension finished! takes 1793.48ms to extend lpn
extension finished! takes 1609.89ms to extend lpn
extension finished! takes 1597.79ms to extend lpn
extension finished! takes 1604.16ms to extend lpn
extension finished! takes 1754.79ms to extend lpn
extension finished! takes 1610.57ms to extend lpn
extension finished! takes 1635.14ms to extend lpn
extension finished! takes 1626.58ms to extend lpn
extension finished! takes 1588.99ms to extend lpn
extension finished! takes 1599.9ms to extend lpn
extension finished! takes 1630.17ms to extend lpn
extension finished! takes 1613.21ms to extend lpn
extension finished! takes 1623.44ms to extend lpn
extension finished! takes 1608.52ms to extend lpn
extension finished! takes 1594.19ms to extend lpn
extension finished! takes 1642.64ms to extend lpn
extension finished! takes 1605.42ms to extend lpn
extension finished! takes 1657ms to extend lpn
extension finished! takes 1627.29ms to extend lpn
extension finished! takes 1731.8ms to extend lpn
extension finished! takes 1585.8ms to extend lpn
extension finished! takes 2039.6ms to extend lpn
extension finished! takes 1832.59ms to extend lpn
extension finished! takes 1597.33ms to extend lpn
extension finished! takes 1622.61ms to extend lpn
extension finished! takes 1774.59ms to extend lpn
extension finished! takes 1668.51ms to extend lpn
extension finished! takes 1585.39ms to extend lpn
extension finished! takes 1684.51ms to extend lpn
extension finished! takes 1588.35ms to extend lpn
extension finished! takes 1591.72ms to extend lpn
extension finished! takes 1616.8ms to extend lpn
extension finished! takes 1591.76ms to extend lpn
extension finished! takes 1596.82ms to extend lpn
extension finished! takes 1592.37ms to extend lpn
extension finished! takes 1640.84ms to extend lpn
extension finished! takes 1973.46ms to extend lpn
extension finished! takes 1608.53ms to extend lpn
extension finished! takes 1615.65ms to extend lpn
extension finished! takes 1645.56ms to extend lpn
extension finished! takes 1588ms to extend lpn
extension finished! takes 1598.56ms to extend lpn
extension finished! takes 1634.65ms to extend lpn
extension finished! takes 1599.59ms to extend lpn
extension finished! takes 1899.74ms to extend lpn
extension finished! takes 1619.15ms to extend lpn
extension finished! takes 1592.51ms to extend lpn
extension finished! takes 1593.56ms to extend lpn
extension finished! takes 1631.44ms to extend lpn
extension finished! takes 1652.65ms to extend lpn
extension finished! takes 1807.87ms to extend lpn
extension finished! takes 1631.12ms to extend lpn
extension finished! takes 1598.31ms to extend lpn
extension finished! takes 1593.68ms to extend lpn
extension finished! takes 1641.53ms to extend lpn
extension finished! takes 1639.03ms to extend lpn
extension finished! takes 1657.1ms to extend lpn
extension finished! takes 1598.74ms to extend lpn
extension finished! takes 1712.48ms to extend lpn
extension finished! takes 1598.82ms to extend lpn
extension finished! takes 1625.96ms to extend lpn
extension finished! takes 1579.16ms to extend lpn
extension finished! takes 1637.95ms to extend lpn
extension finished! takes 1611.63ms to extend lpn
extension finished! takes 1587.83ms to extend lpn
extension finished! takes 1617.59ms to extend lpn
extension finished! takes 1666.02ms to extend lpn
extension finished! takes 1642.66ms to extend lpn
extension finished! takes 1627.72ms to extend lpn
extension finished! takes 1606.49ms to extend lpn
extension finished! takes 1602.82ms to extend lpn
extension finished! takes 1850.57ms to extend lpn
extension finished! takes 1779.61ms to extend lpn
extension finished! takes 1651.29ms to extend lpn
extension finished! takes 1592.23ms to extend lpn
extension finished! takes 1665.98ms to extend lpn
extension finished! takes 1594.98ms to extend lpn
extension finished! takes 1629.32ms to extend lpn
extension finished! takes 1653.2ms to extend lpn
Operator #14 KeyedJoin ran for 1580252.636000 ms, gate count: 430164150 output cardinality: 11999, row width=1527

Estimated cost: 430164150, Observed gates: 430164150, Error rate(%) : 0.000000

extension finished! takes 1633.86ms to extend lpn
extension finished! takes 1600.2ms to extend lpn
extension finished! takes 1582.51ms to extend lpn
extension finished! takes 1601.62ms to extend lpn
extension finished! takes 1824.66ms to extend lpn
extension finished! takes 1624.17ms to extend lpn
extension finished! takes 1707.66ms to extend lpn
extension finished! takes 1623.48ms to extend lpn
extension finished! takes 1649.98ms to extend lpn
extension finished! takes 1686.18ms to extend lpn
extension finished! takes 1598.01ms to extend lpn
extension finished! takes 1636.47ms to extend lpn
extension finished! takes 1585.81ms to extend lpn
extension finished! takes 1866.24ms to extend lpn
extension finished! takes 1596.18ms to extend lpn
extension finished! takes 1780.74ms to extend lpn
extension finished! takes 1604.23ms to extend lpn
extension finished! takes 1612.85ms to extend lpn
extension finished! takes 1661.16ms to extend lpn
extension finished! takes 1590.77ms to extend lpn
extension finished! takes 1808.96ms to extend lpn
extension finished! takes 1595.62ms to extend lpn
Operator #15 Project ran for 397529.081000 ms, gate count: 109742854 output cardinality: 11999, row width=97

Estimated cost: 164038329, Observed gates: 109742854, Error rate(%) : 49.475185

extension finished! takes 1696.68ms to extend lpn
extension finished! takes 1663.98ms to extend lpn
extension finished! takes 1685.78ms to extend lpn
extension finished! takes 1726.05ms to extend lpn
extension finished! takes 1817.32ms to extend lpn
extension finished! takes 1929.71ms to extend lpn
extension finished! takes 1766.91ms to extend lpn
extension finished! takes 1705.49ms to extend lpn
extension finished! takes 1701.01ms to extend lpn
extension finished! takes 1654.36ms to extend lpn
extension finished! takes 1656.92ms to extend lpn
extension finished! takes 1932.03ms to extend lpn
extension finished! takes 1760.96ms to extend lpn
extension finished! takes 1694.62ms to extend lpn
Operator #-1 Sort ran for 287521.014000 ms, gate count: 73890310 output cardinality: 11999, row width=97

Estimated cost: 78072848, Observed gates: 73890310, Error rate(%) : 5.660466

extension finished! takes 1789.16ms to extend lpn
extension finished! takes 1666.67ms to extend lpn
extension finished! takes 1645.36ms to extend lpn
extension finished! takes 1660.05ms to extend lpn
extension finished! takes 1949.2ms to extend lpn
Operator #16 SortMergeAggregate ran for 97411.192000 ms, gate count: 26023726 output cardinality: 11999, row width=97

Estimated cost: 27597700, Observed gates: 26023726, Error rate(%) : 6.048227

extension finished! takes 1756.18ms to extend lpn
extension finished! takes 1700.5ms to extend lpn
extension finished! takes 1662.3ms to extend lpn
extension finished! takes 1808.9ms to extend lpn
extension finished! takes 1716.74ms to extend lpn
extension finished! takes 1760.05ms to extend lpn
extension finished! takes 1647.93ms to extend lpn
extension finished! takes 1688.16ms to extend lpn
extension finished! takes 1638.29ms to extend lpn
extension finished! takes 1664.69ms to extend lpn
Operator #17 Project ran for 167733.485000 ms, gate count: 45704191 output cardinality: 11999, row width=65

Estimated cost: 45704191, Observed gates: 45704191, Error rate(%) : 0.000000

extension finished! takes 1654.72ms to extend lpn
extension finished! takes 1610.81ms to extend lpn
extension finished! takes 1876.72ms to extend lpn
extension finished! takes 1692.55ms to extend lpn
extension finished! takes 1626.66ms to extend lpn
extension finished! takes 1724.83ms to extend lpn
extension finished! takes 1604.45ms to extend lpn
extension finished! takes 1607.87ms to extend lpn
extension finished! takes 1649.06ms to extend lpn
extension finished! takes 1630.89ms to extend lpn
extension finished! takes 1604.82ms to extend lpn
Operator #18 Sort ran for 222077.363000 ms, gate count: 55701926 output cardinality: 11999, row width=65

Estimated cost: 59146100, Observed gates: 55701926, Error rate(%) : 6.183218

#18: Sort<Bit> ({<0, ASC> }) : (#0 shared-int32 orders.o_year, #1 shared-float mkt_share) order by: {<0, ASC> }, cost est: 59146100, output card: 11999
    #17: Project<Bit> ((<0, $0 shared-int32>, <1, $1 / $2 shared-float>)) : (#0 shared-int32 orders.o_year, #1 shared-float mkt_share) order by: {<0, ASC> }, cost est: 45704191, output card: 11999
        #16: SortMergeAggregate<Bit> (group-by: (0) aggs: (SUM($1) null, SUM($2) null)) : (#0 shared-int32 orders.o_year, #1 shared-float null, #2 shared-float null) order by: {<0, ASC> }, cost est: 27597700, output card: 11999
            #-1: Sort<Bit> ({<0, ASC> }) : (#0 shared-int32 orders.o_year, #1 shared-float nation_volume, #2 shared-float volume) order by: {<0, ASC> }, cost est: 78072848, output card: 11999
                #15: Project<Bit> ((<0, $3 shared-int32>, <1, CASE($8, $0 * (SECRET FLOAT - $1), SECRET FLOAT) shared-float>, <2, $0 * (SECRET FLOAT - $1) shared-float>)) : (#0 shared-int32 orders.o_year, #1 shared-float nation_volume, #2 shared-float volume) order by: {}, cost est: 164038329, output card: 11999
                    #14: KeyedJoin<Bit> (P$2(5) == P$4(5)) : (#0 shared-float lineitem.l_extendedprice, #1 shared-float lineitem.l_discount, #2 shared-int32(5) supplier.s_nationkey, #3 shared-int32 orders.o_year, #4 shared-int32(5) nation.n_nationkey, #5 shared-varchar(25) nation.n_name, #6 shared-int32(3) nation.n_regionkey, #7 shared-varchar(152) nation.n_comment, #8 shared-bool nation_check) order by: {}, cost est: 430164150, output card: 11999
                        #12: Project<Bit> ((<0, $0 shared-float>, <1, $1 shared-float>, <2, $7 shared-int32>, <3, $3 shared-int32>)) : (#0 shared-float lineitem.l_extendedprice, #1 shared-float lineitem.l_discount, #2 shared-int32(5) supplier.s_nationkey, #3 shared-int32 orders.o_year) order by: {}, cost est: 0, output card: 11999
                            #11: KeyedJoin<Bit> (P$2(10) == P$4(10)) : (#0 shared-float lineitem.l_extendedprice, #1 shared-float lineitem.l_discount, #2 shared-int32(10) lineitem.l_suppkey, #3 shared-int32 orders.o_year, #4 shared-int32(10) supplier.s_suppkey, #5 shared-varchar(25) supplier.s_name, #6 shared-varchar(40) supplier.s_address, #7 shared-int32(5) supplier.s_nationkey, #8 shared-varchar(15) supplier.s_phone, #9 shared-float supplier.s_acctbal, #10 shared-varchar(101) supplier.s_comment) order by: {}, cost est: 362129820, output card: 11999
                                #9: Project<Bit> ((<0, $0 shared-float>, <1, $1 shared-float>, <2, $3 shared-int32>, <3, $4 shared-int32>)) : (#0 shared-float lineitem.l_extendedprice, #1 shared-float lineitem.l_discount, #2 shared-int32(10) lineitem.l_suppkey, #3 shared-int32 orders.o_year) order by: {}, cost est: 0, output card: 11999
                                    #8: KeyedJoin<Bit> (P$2(15) == P$5(15)) : (#0 shared-float lineitem.l_extendedprice, #1 shared-float lineitem.l_discount, #2 shared-int32(15) lineitem.l_partkey, #3 shared-int32(10) lineitem.l_suppkey, #4 shared-int32 orders.o_year, #5 shared-int32(15) part.p_partkey, #6 shared-varchar(55) part.p_name, #7 shared-varchar(25) part.p_mfgr, #8 shared-varchar(10) part.p_brand, #9 shared-varchar(25) part.p_type, #10 shared-int32(6) part.p_size, #11 shared-varchar(10) part.p_container, #12 shared-float part.p_retailprice, #13 shared-varchar(23) part.p_comment) order by: {}, cost est: 90424464, output card: 11999
                                        #6: Project<Bit> ((<0, $7 shared-float>, <1, $8 shared-float>, <2, $3 shared-int32>, <3, $4 shared-int32>, <4, $0 shared-int32>)) : (#0 shared-float lineitem.l_extendedprice, #1 shared-float lineitem.l_discount, #2 shared-int32(15) lineitem.l_partkey, #3 shared-int32(10) lineitem.l_suppkey, #4 shared-int32 orders.o_year) order by: {}, cost est: 0, output card: 11999
